Archive:  MICCAI_BraTS17_Data_Training_for_NLe.zip
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_276_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_276_1/Brats17_TCIA_276_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_276_1/Brats17_TCIA_276_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_276_1/Brats17_TCIA_276_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_276_1/Brats17_TCIA_276_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_276_1/Brats17_TCIA_276_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_282_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_282_1/Brats17_TCIA_282_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_282_1/Brats17_TCIA_282_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_282_1/Brats17_TCIA_282_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_282_1/Brats17_TCIA_282_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_282_1/Brats17_TCIA_282_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_298_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_298_1/Brats17_TCIA_298_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_298_1/Brats17_TCIA_298_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_298_1/Brats17_TCIA_298_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_298_1/Brats17_TCIA_298_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_298_1/Brats17_TCIA_298_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_299_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_299_1/Brats17_TCIA_299_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_299_1/Brats17_TCIA_299_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_299_1/Brats17_TCIA_299_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_299_1/Brats17_TCIA_299_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_299_1/Brats17_TCIA_299_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_307_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_307_1/Brats17_TCIA_307_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_307_1/Brats17_TCIA_307_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_307_1/Brats17_TCIA_307_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_307_1/Brats17_TCIA_307_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_307_1/Brats17_TCIA_307_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_310_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_310_1/Brats17_TCIA_310_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_310_1/Brats17_TCIA_310_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_310_1/Brats17_TCIA_310_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_310_1/Brats17_TCIA_310_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_310_1/Brats17_TCIA_310_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_312_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_312_1/Brats17_TCIA_312_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_312_1/Brats17_TCIA_312_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_312_1/Brats17_TCIA_312_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_312_1/Brats17_TCIA_312_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_312_1/Brats17_TCIA_312_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_325_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_325_1/Brats17_TCIA_325_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_325_1/Brats17_TCIA_325_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_325_1/Brats17_TCIA_325_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_325_1/Brats17_TCIA_325_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_325_1/Brats17_TCIA_325_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_330_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_330_1/Brats17_TCIA_330_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_330_1/Brats17_TCIA_330_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_330_1/Brats17_TCIA_330_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_330_1/Brats17_TCIA_330_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_330_1/Brats17_TCIA_330_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_346_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_346_1/Brats17_TCIA_346_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_346_1/Brats17_TCIA_346_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_346_1/Brats17_TCIA_346_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_346_1/Brats17_TCIA_346_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_346_1/Brats17_TCIA_346_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_351_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_351_1/Brats17_TCIA_351_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_351_1/Brats17_TCIA_351_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_351_1/Brats17_TCIA_351_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_351_1/Brats17_TCIA_351_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_351_1/Brats17_TCIA_351_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_387_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_387_1/Brats17_TCIA_387_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_387_1/Brats17_TCIA_387_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_387_1/Brats17_TCIA_387_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_387_1/Brats17_TCIA_387_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_387_1/Brats17_TCIA_387_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_393_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_393_1/Brats17_TCIA_393_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_393_1/Brats17_TCIA_393_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_393_1/Brats17_TCIA_393_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_393_1/Brats17_TCIA_393_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_393_1/Brats17_TCIA_393_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_402_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_402_1/Brats17_TCIA_402_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_402_1/Brats17_TCIA_402_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_402_1/Brats17_TCIA_402_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_402_1/Brats17_TCIA_402_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_402_1/Brats17_TCIA_402_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_408_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_408_1/Brats17_TCIA_408_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_408_1/Brats17_TCIA_408_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_408_1/Brats17_TCIA_408_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_408_1/Brats17_TCIA_408_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_408_1/Brats17_TCIA_408_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_410_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_410_1/Brats17_TCIA_410_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_410_1/Brats17_TCIA_410_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_410_1/Brats17_TCIA_410_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_410_1/Brats17_TCIA_410_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_410_1/Brats17_TCIA_410_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_413_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_413_1/Brats17_TCIA_413_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_413_1/Brats17_TCIA_413_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_413_1/Brats17_TCIA_413_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_413_1/Brats17_TCIA_413_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_413_1/Brats17_TCIA_413_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_420_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_420_1/Brats17_TCIA_420_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_420_1/Brats17_TCIA_420_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_420_1/Brats17_TCIA_420_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_420_1/Brats17_TCIA_420_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_420_1/Brats17_TCIA_420_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_428_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_428_1/Brats17_TCIA_428_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_428_1/Brats17_TCIA_428_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_428_1/Brats17_TCIA_428_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_428_1/Brats17_TCIA_428_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_428_1/Brats17_TCIA_428_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_442_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_442_1/Brats17_TCIA_442_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_442_1/Brats17_TCIA_442_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_442_1/Brats17_TCIA_442_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_442_1/Brats17_TCIA_442_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_442_1/Brats17_TCIA_442_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_449_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_449_1/Brats17_TCIA_449_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_449_1/Brats17_TCIA_449_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_449_1/Brats17_TCIA_449_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_449_1/Brats17_TCIA_449_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_449_1/Brats17_TCIA_449_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_451_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_451_1/Brats17_TCIA_451_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_451_1/Brats17_TCIA_451_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_451_1/Brats17_TCIA_451_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_451_1/Brats17_TCIA_451_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_451_1/Brats17_TCIA_451_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_462_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_462_1/Brats17_TCIA_462_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_462_1/Brats17_TCIA_462_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_462_1/Brats17_TCIA_462_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_462_1/Brats17_TCIA_462_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_462_1/Brats17_TCIA_462_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_466_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_466_1/Brats17_TCIA_466_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_466_1/Brats17_TCIA_466_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_466_1/Brats17_TCIA_466_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_466_1/Brats17_TCIA_466_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_466_1/Brats17_TCIA_466_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_470_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_470_1/Brats17_TCIA_470_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_470_1/Brats17_TCIA_470_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_470_1/Brats17_TCIA_470_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_470_1/Brats17_TCIA_470_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_470_1/Brats17_TCIA_470_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_480_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_480_1/Brats17_TCIA_480_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_480_1/Brats17_TCIA_480_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_480_1/Brats17_TCIA_480_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_480_1/Brats17_TCIA_480_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_480_1/Brats17_TCIA_480_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_490_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_490_1/Brats17_TCIA_490_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_490_1/Brats17_TCIA_490_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_490_1/Brats17_TCIA_490_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_490_1/Brats17_TCIA_490_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_490_1/Brats17_TCIA_490_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_493_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_493_1/Brats17_TCIA_493_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_493_1/Brats17_TCIA_493_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_493_1/Brats17_TCIA_493_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_493_1/Brats17_TCIA_493_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_493_1/Brats17_TCIA_493_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_615_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_615_1/Brats17_TCIA_615_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_615_1/Brats17_TCIA_615_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_615_1/Brats17_TCIA_615_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_615_1/Brats17_TCIA_615_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_615_1/Brats17_TCIA_615_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_618_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_618_1/Brats17_TCIA_618_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_618_1/Brats17_TCIA_618_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_618_1/Brats17_TCIA_618_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_618_1/Brats17_TCIA_618_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_618_1/Brats17_TCIA_618_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_620_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_620_1/Brats17_TCIA_620_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_620_1/Brats17_TCIA_620_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_620_1/Brats17_TCIA_620_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_620_1/Brats17_TCIA_620_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_620_1/Brats17_TCIA_620_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_621_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_621_1/Brats17_TCIA_621_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_621_1/Brats17_TCIA_621_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_621_1/Brats17_TCIA_621_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_621_1/Brats17_TCIA_621_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_621_1/Brats17_TCIA_621_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_623_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_623_1/Brats17_TCIA_623_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_623_1/Brats17_TCIA_623_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_623_1/Brats17_TCIA_623_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_623_1/Brats17_TCIA_623_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_623_1/Brats17_TCIA_623_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_624_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_624_1/Brats17_TCIA_624_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_624_1/Brats17_TCIA_624_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_624_1/Brats17_TCIA_624_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_624_1/Brats17_TCIA_624_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_624_1/Brats17_TCIA_624_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_625_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_625_1/Brats17_TCIA_625_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_625_1/Brats17_TCIA_625_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_625_1/Brats17_TCIA_625_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_625_1/Brats17_TCIA_625_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_625_1/Brats17_TCIA_625_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_628_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_628_1/Brats17_TCIA_628_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_628_1/Brats17_TCIA_628_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_628_1/Brats17_TCIA_628_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_628_1/Brats17_TCIA_628_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_628_1/Brats17_TCIA_628_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_629_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_629_1/Brats17_TCIA_629_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_629_1/Brats17_TCIA_629_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_629_1/Brats17_TCIA_629_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_629_1/Brats17_TCIA_629_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_629_1/Brats17_TCIA_629_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_630_1/
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_630_1/Brats17_TCIA_630_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_630_1/Brats17_TCIA_630_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_630_1/Brats17_TCIA_630_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/LGG/Brats17_TCIA_630_1/Brats17_TCIA_630_1_t1ce.nii.gz  
